order_id,order_date,customer_id,region,product,category,quantity,unit_price,revenue,cost,profit,campaign_id
ORD-0001,2025-01-05,CUST-001,Praha,Lenovo ThinkBook,Notebooks,1,28990,28990,23000,5990,CMP-001
ORD-0002,2025-01-07,CUST-002,Brno,JBL Tune,Audio,2,2490,4980,3200,1780,CMP-002
ORD-0003,2025-01-08,CUST-003,Plzeň,Apple Watch,Wearables,1,11990,11990,9000,2990,CMP-001
ORD-0004,2025-01-10,CUST-004,Ostrava,Mechanical Keyboard,Accessories,1,3490,3490,2200,1290,CMP-003
ORD-0005,2025-01-12,CUST-005,Praha,Sony WH,Audio,1,7990,7990,5800,2190,CMP-002
ORD-0006,2025-01-15,CUST-006,Plzeň,ASUS ZenBook,Notebooks,2,31990,63980,51000,12980,CMP-004
ORD-0007,2025-01-18,CUST-007,Brno,Galaxy Watch,Wearables,1,8990,8990,6700,2290,CMP-001
ORD-0008,2025-01-20,CUST-008,Ostrava,Logitech Mouse,Accessories,3,1290,3870,1800,2070,CMP-003
ORD-0009,2025-01-22,CUST-009,Praha,Soundcore Liberty,Audio,2,2990,5980,3600,2380,CMP-002
ORD-0010,2025-01-25,CUST-010,Praha,HP ProBook,Notebooks,5,25990,129950,101000,28950,CMP-004
ORD-0011,2025-02-03,CUST-011,Brno,Lenovo ThinkBook,Notebooks,1,28990,28990,23000,5990,CMP-001
ORD-0012,2025-02-05,CUST-012,Praha,JBL Tune,Audio,1,2490,2490,1600,890,CMP-002
ORD-0013,2025-02-08,CUST-013,Ostrava,Logitech Mouse,Accessories,2,1290,2580,1200,1380,CMP-003
ORD-0014,2025-02-10,CUST-014,Plzeň,Soundcore Liberty,Audio,1,2990,2990,1800,1190,CMP-002
ORD-0015,2025-03-02,CUST-015,Praha,Apple Watch,Wearables,2,11990,23980,18000,5980,CMP-001
ORD-0016,2025-03-06,CUST-016,Brno,Mechanical Keyboard,Accessories,3,3490,10470,6600,3870,CMP-003
ORD-0017,2025-03-10,CUST-017,Praha,ASUS ZenBook,Notebooks,1,31990,31990,25500,6490,CMP-004
ORD-0018,2025-03-14,CUST-018,Ostrava,Sony WH,Audio,2,7990,15980,11600,4380,CMP-002
ORD-0019,2025-04-01,CUST-019,Plzeň,Galaxy Watch,Wearables,1,8990,8990,6700,2290,CMP-001
